epoch,c1_accuracy,c1_loss,c2_accuracy,c2_loss,c3_accuracy,c3_loss,c4_accuracy,c4_loss,c5_accuracy,c5_loss,c6_accuracy,c6_loss,c7_accuracy,c7_loss,loss,val_c1_accuracy,val_c1_loss,val_c2_accuracy,val_c2_loss,val_c3_accuracy,val_c3_loss,val_c4_accuracy,val_c4_loss,val_c5_accuracy,val_c5_loss,val_c6_accuracy,val_c6_loss,val_c7_accuracy,val_c7_loss,val_loss
0,0.07833333313465118,3.819607973098755,0.3233333230018616,3.3847177028656006,0.05000000074505806,4.371518611907959,0.056333333253860474,4.122049808502197,0.08699999749660492,3.924729108810425,0.09099999815225601,3.89217209815979,0.08699999749660492,3.757936954498291,27.27273941040039,0.06612902879714966,3.0916199684143066,0.4048387110233307,2.526031494140625,0.04838709533214569,3.504655122756958,0.07741935551166534,3.410926580429077,0.0903225839138031,3.204049825668335,0.08870967477560043,3.055006742477417,0.09838709980249405,3.0086121559143066,21.8009033203125
1,0.07500000298023224,2.989335298538208,0.34299999475479126,2.4674489498138428,0.043666668236255646,3.472252607345581,0.06833333522081375,3.337106466293335,0.08299999684095383,3.08642840385437,0.09166666865348816,2.9322259426116943,0.10400000214576721,2.9294166564941406,21.214218139648438,0.06129032373428345,3.0068602561950684,0.4048387110233307,2.3165249824523926,0.04354838654398918,3.448397397994995,0.07741935551166534,3.340151309967041,0.09838709980249405,3.0941827297210693,0.08870967477560043,2.939785957336426,0.09838709980249405,2.896733522415161,21.042634963989258
2,0.07466666400432587,2.9741666316986084,0.34299999475479126,2.4483957290649414,0.058666665107011795,3.4545371532440186,0.070333331823349,3.3262710571289062,0.08399999886751175,3.073786497116089,0.09533333033323288,2.9158082008361816,0.09666666388511658,2.9183967113494873,21.111366271972656,0.05806451663374901,2.998978853225708,0.4048387110233307,2.299503803253174,0.0903225839138031,3.436962842941284,0.07741935551166534,3.327620267868042,0.0903225839138031,3.082435369491577,0.10967741906642914,2.9143218994140625,0.1225806474685669,2.872847318649292,20.93267059326172
3,0.09700000286102295,2.9731264114379883,0.35899999737739563,2.301788091659546,0.09399999678134918,3.348283529281616,0.11166666448116302,3.2314670085906982,0.16033333539962769,2.9767282009124756,0.1783333271741867,2.8298327922821045,0.1420000046491623,2.868837833404541,20.530065536499023,0.1387096792459488,2.928452730178833,0.42741936445236206,1.8356138467788696,0.25322580337524414,3.0991227626800537,0.23064516484737396,3.057508707046509,0.3129032254219055,2.772063970565796,0.2919354736804962,2.591864824295044,0.3096774220466614,2.6372969150543213,18.92192268371582
4,0.13833333551883698,2.978501558303833,0.5106666684150696,1.6534125804901123,0.257666677236557,2.66042160987854,0.29600000381469727,2.592442274093628,0.3736666738986969,2.3112242221832275,0.4099999964237213,2.1790974140167236,0.33899998664855957,2.393484115600586,16.768587112426758,0.17258064448833466,2.809497833251953,0.6838709712028503,1.1375272274017334,0.4887096881866455,2.133101463317871,0.46451613306999207,2.107405662536621,0.5693548321723938,1.8862968683242798,0.6338709592819214,1.6954771280288696,0.5967742204666138,1.9292895793914795,13.698593139648438
5,0.18833333253860474,2.8790979385375977,0.6433333158493042,1.1604905128479004,0.3959999978542328,1.9567688703536987,0.4463333189487457,1.892195463180542,0.5393333435058594,1.6452207565307617,0.5853333473205566,1.4879965782165527,0.5223333239555359,1.7736473083496094,12.795414924621582,0.22741936147212982,2.705655574798584,0.7370967864990234,0.9792031645774841,0.5080645084381104,1.7882757186889648,0.5193548202514648,1.8116486072540283,0.6435483694076538,1.539668083190918,0.7145161032676697,1.3762876987457275,0.625806450843811,1.5627694129943848,11.763506889343262
6,0.22233332693576813,2.723764419555664,0.7020000219345093,0.9153780937194824,0.47466665506362915,1.64521324634552,0.5376666784286499,1.5404596328735352,0.6136666536331177,1.3153226375579834,0.6660000085830688,1.1527873277664185,0.612666666507721,1.396155595779419,10.689082145690918,0.2564516067504883,2.6244308948516846,0.8032258152961731,0.7645558714866638,0.5903225541114807,1.4645791053771973,0.5822580456733704,1.4815080165863037,0.6741935610771179,1.2657358646392822,0.7532258033752441,1.1372873783111572,0.7290322780609131,1.2351601123809814,9.973258972167969
7,0.28733333945274353,2.539896249771118,0.746999979019165,0.7452528476715088,0.534333348274231,1.4139978885650635,0.5863333344459534,1.3328100442886353,0.6840000152587891,1.0967248678207397,0.7400000095367432,0.9318258166313171,0.6766666769981384,1.151950478553772,9.212458610534668,0.3354838788509369,2.4574379920959473,0.7967742085456848,0.6191434860229492,0.6532257795333862,1.1482934951782227,0.6532257795333862,1.2133653163909912,0.7596774101257324,0.9756050109863281,0.800000011920929,0.9143410921096802,0.7790322303771973,0.9908230900764465,8.319010734558105
8,0.31166666746139526,2.400590181350708,0.7663333415985107,0.6833349466323853,0.6046666502952576,1.199833631515503,0.6349999904632568,1.1598440408706665,0.7096666693687439,0.9478598833084106,0.7586666941642761,0.8174278140068054,0.7106666564941406,1.006831169128418,8.215721130371094,0.3774193525314331,2.3326094150543213,0.8435483574867249,0.5296542644500732,0.698387086391449,1.0210522413253784,0.6903225779533386,1.0890611410140991,0.7806451320648193,0.8669413924217224,0.8048387169837952,0.8056121468544006,0.7935484051704407,0.9417536854743958,7.586684226989746
9,0.34966665506362915,2.2345056533813477,0.8220000267028809,0.5459796786308289,0.6420000195503235,1.0590301752090454,0.6769999861717224,1.0127946138381958,0.7556666731834412,0.8279241323471069,0.8023333549499512,0.6687924265861511,0.7426666617393494,0.9104644656181335,7.259488105773926,0.4048387110233307,2.1465892791748047,0.8677419424057007,0.4651881456375122,0.7096773982048035,0.9565353989601135,0.6967741847038269,0.9590035676956177,0.7870967984199524,0.7755614519119263,0.8209677338600159,0.6957077383995056,0.8064516186714172,0.8251776099205017,6.823764324188232
10,0.3916666805744171,2.102515459060669,0.828000009059906,0.5083538293838501,0.6893333196640015,0.9357847571372986,0.6973333358764648,0.9187345504760742,0.7680000066757202,0.7628924250602722,0.8199999928474426,0.5956639051437378,0.7680000066757202,0.7977165579795837,6.621662616729736,0.5129032135009766,1.9891964197158813,0.9096774458885193,0.38406461477279663,0.7709677219390869,0.8173252940177917,0.7354838848114014,0.8375123143196106,0.8096774220466614,0.6800051331520081,0.8290322422981262,0.6359667778015137,0.8225806355476379,0.7282652258872986,6.072335720062256
11,0.4206666648387909,1.9599192142486572,0.8476666808128357,0.43706727027893066,0.7200000286102295,0.8519749641418457,0.737666666507721,0.8106673955917358,0.7960000038146973,0.6553053259849548,0.8373333215713501,0.53635174036026,0.7736666798591614,0.7594476938247681,6.010734558105469,0.5322580933570862,1.8381900787353516,0.9241935610771179,0.3155277967453003,0.7903226017951965,0.6633307933807373,0.7612903118133545,0.7286942005157471,0.82419353723526,0.6299794912338257,0.8500000238418579,0.566643476486206,0.8419354557991028,0.6492744088172913,5.391640663146973
12,0.445333331823349,1.8526045083999634,0.859666645526886,0.3995378911495209,0.7429999709129333,0.7542665004730225,0.765333354473114,0.7176340222358704,0.8240000009536743,0.5879912972450256,0.8510000109672546,0.47789958119392395,0.800000011920929,0.6743485331535339,5.464282035827637,0.5725806355476379,1.7727570533752441,0.9419354796409607,0.2662876844406128,0.7951613068580627,0.629859209060669,0.7693548202514648,0.6685352921485901,0.8403225541114807,0.5332275032997131,0.85161292552948,0.5033543705940247,0.8403225541114807,0.6361055970191956,5.01012659072876
13,0.4736666679382324,1.7551060914993286,0.8833333253860474,0.34510108828544617,0.7509999871253967,0.711951494216919,0.781000018119812,0.6696284413337708,0.8373333215713501,0.5277372002601624,0.8640000224113464,0.4336566627025604,0.8106666803359985,0.6052020788192749,5.048381805419922,0.6145161390304565,1.627812385559082,0.9403225779533386,0.22986651957035065,0.8209677338600159,0.5109617114067078,0.7967742085456848,0.5834372639656067,0.8467742204666138,0.4919176697731018,0.8645161390304565,0.4595966935157776,0.8500000238418579,0.5289540886878967,4.432546138763428
14,0.5173333287239075,1.6204993724822998,0.9070000052452087,0.27945244312286377,0.7730000019073486,0.6433265209197998,0.7940000295639038,0.6079208850860596,0.859333336353302,0.46330326795578003,0.8763333559036255,0.3922956585884094,0.8223333358764648,0.5811606049537659,4.587958335876465,0.6112903356552124,1.5933631658554077,0.9403225779533386,0.22921621799468994,0.8290322422981262,0.5335991382598877,0.8080645203590393,0.5563477873802185,0.8709677457809448,0.45023494958877563,0.8693548440933228,0.4318625032901764,0.8564516305923462,0.5578279495239258,4.352451801300049
15,0.5173333287239075,1.5729578733444214,0.8986666798591614,0.2876904010772705,0.7923333048820496,0.5988975167274475,0.8223333358764648,0.5333770513534546,0.8646666407585144,0.4489770531654358,0.890333354473114,0.3648054301738739,0.8339999914169312,0.524564266204834,4.331269264221191,0.6435483694076538,1.3934962749481201,0.9451612830162048,0.19536323845386505,0.8419354557991028,0.448621541261673,0.8354838490486145,0.5106450915336609,0.8693548440933228,0.4444517493247986,0.8790322542190552,0.3934355080127716,0.8661290407180786,0.5194694995880127,3.9054830074310303
16,0.5379999876022339,1.488277792930603,0.9136666655540466,0.24640488624572754,0.8090000152587891,0.5517989993095398,0.8276666402816772,0.5203948020935059,0.8586666584014893,0.4264693260192871,0.8923333287239075,0.31251561641693115,0.8510000109672546,0.48302555084228516,4.0288872718811035,0.6693548560142517,1.4145351648330688,0.9387096762657166,0.2114485204219818,0.82419353723526,0.48513808846473694,0.8209677338600159,0.5333878993988037,0.8596774339675903,0.4297459125518799,0.8790322542190552,0.3847188353538513,0.8629032373428345,0.4754656255245209,3.9344398975372314
17,0.5659999847412109,1.3950039148330688,0.9233333468437195,0.22756552696228027,0.8190000057220459,0.5104764699935913,0.8373333215713501,0.4722188413143158,0.8776666522026062,0.3836021423339844,0.8983333110809326,0.3106871247291565,0.8653333187103271,0.4500003159046173,3.749553680419922,0.6419354677200317,1.4202983379364014,0.9580644965171814,0.19595396518707275,0.8370967507362366,0.47823506593704224,0.8370967507362366,0.5031930208206177,0.8774193525314331,0.39799556136131287,0.8870967626571655,0.369550496339798,0.8677419424057007,0.46361082792282104,3.8288369178771973
18,0.5773333311080933,1.3981751203536987,0.9309999942779541,0.2103409618139267,0.8320000171661377,0.4737255871295929,0.8493333458900452,0.4506979286670685,0.890666663646698,0.34081098437309265,0.9120000004768372,0.27558445930480957,0.8553333282470703,0.46031084656715393,3.6096458435058594,0.67580646276474,1.3016258478164673,0.9548386931419373,0.18771451711654663,0.8806451559066772,0.37491247057914734,0.8661290407180786,0.424800843000412,0.8919354677200317,0.3652513325214386,0.8854838609695435,0.34703826904296875,0.874193549156189,0.42617177963256836,3.4275150299072266
19,0.5889999866485596,1.3066871166229248,0.9353333115577698,0.18598000705242157,0.8479999899864197,0.4312880039215088,0.8600000143051147,0.40663468837738037,0.8949999809265137,0.3220733106136322,0.9173333048820496,0.25032904744148254,0.871999979019165,0.40234866738319397,3.305340528488159,0.725806474685669,1.1398754119873047,0.9725806713104248,0.1434132307767868,0.8919354677200317,0.31882765889167786,0.8790322542190552,0.3795788288116455,0.9096774458885193,0.31605425477027893,0.9064516425132751,0.2950180172920227,0.8790322542190552,0.3922230303287506,2.984990358352661
20,0.6196666955947876,1.209377646446228,0.9466666579246521,0.1685054451227188,0.8653333187103271,0.3826988637447357,0.8730000257492065,0.39353275299072266,0.8966666460037231,0.3051794469356537,0.9160000085830688,0.23899906873703003,0.8830000162124634,0.3784942626953125,3.0767860412597656,0.7225806713104248,1.1279572248458862,0.9677419066429138,0.14165206253528595,0.8903225660324097,0.3152916133403778,0.8709677457809448,0.37065333127975464,0.9129032492637634,0.3069690763950348,0.9016128778457642,0.29530298709869385,0.8854838609695435,0.38842663168907166,2.9462525844573975
21,0.6480000019073486,1.1833312511444092,0.9459999799728394,0.16364136338233948,0.8646666407585144,0.38122090697288513,0.8836666941642761,0.3410780429840088,0.909333348274231,0.2676032781600952,0.9253333210945129,0.23126664757728577,0.8880000114440918,0.3486447334289551,2.9167871475219727,0.6854838728904724,1.2634755373001099,0.9596773982048035,0.1861574798822403,0.874193549156189,0.36579832434654236,0.853225827217102,0.4330645203590393,0.875806450843811,0.3658716082572937,0.8919354677200317,0.3556425869464874,0.8677419424057007,0.45213696360588074,3.422147035598755
22,0.6340000033378601,1.1913433074951172,0.9470000267028809,0.15996260941028595,0.8686666488647461,0.3869127333164215,0.8840000033378601,0.3423245847225189,0.9089999794960022,0.2856539189815521,0.9346666932106018,0.19620965421199799,0.890999972820282,0.3393169343471527,2.901723623275757,0.7048386931419373,1.1000070571899414,0.9629032015800476,0.15544986724853516,0.8887096643447876,0.30274006724357605,0.8790322542190552,0.34761953353881836,0.9080645442008972,0.33054614067077637,0.9016128778457642,0.2951923906803131,0.8903225660324097,0.3867575526237488,2.9183127880096436
23,0.6463333368301392,1.1016777753829956,0.9413333535194397,0.1561136394739151,0.8849999904632568,0.3317599594593048,0.8870000243186951,0.33011162281036377,0.9150000214576721,0.2649705111980438,0.9253333210945129,0.2197783887386322,0.8943333625793457,0.32847148180007935,2.732882261276245,0.7419354915618896,1.0640321969985962,0.9709677696228027,0.14990706741809845,0.896774172782898,0.29086819291114807,0.8822580575942993,0.35241255164146423,0.9032257795333862,0.3160771131515503,0.9064516425132751,0.2876558005809784,0.8951612710952759,0.3924746513366699,2.8534276485443115
24,0.6653333306312561,1.040659785270691,0.9526666402816772,0.1439850926399231,0.8896666765213013,0.3171578645706177,0.8973333239555359,0.3101470172405243,0.9210000038146973,0.24214106798171997,0.940666675567627,0.18391185998916626,0.906000018119812,0.3038072884082794,2.541809320449829,0.7290322780609131,1.0804723501205444,0.9564515948295593,0.1772797554731369,0.8790322542190552,0.3280967175960541,0.8903225660324097,0.36244460940361023,0.9064516425132751,0.3092045187950134,0.9032257795333862,0.2922897934913635,0.8919354677200317,0.37810492515563965,2.9278926849365234
25,0.6836666464805603,0.9862503409385681,0.9610000252723694,0.12583456933498383,0.8939999938011169,0.30584728717803955,0.8973333239555359,0.297420471906662,0.9176666736602783,0.23965179920196533,0.9419999718666077,0.18106001615524292,0.9103333353996277,0.2772182524204254,2.413282632827759,0.7241935729980469,1.1072499752044678,0.9709677696228027,0.15229791402816772,0.8903225660324097,0.29342007637023926,0.8887096643447876,0.34849783778190613,0.89838707447052,0.33375242352485657,0.9032257795333862,0.3044483959674835,0.8790322542190552,0.4167689085006714,2.956435203552246
26,0.6669999957084656,1.0293282270431519,0.9543333053588867,0.1331050843000412,0.8963333368301392,0.2884441018104553,0.9026666879653931,0.28136926889419556,0.9213333129882812,0.23914098739624023,0.9426666498184204,0.17360760271549225,0.9053333401679993,0.29142242670059204,2.4364185333251953,0.7483870983123779,1.0182709693908691,0.977419376373291,0.1385093629360199,0.8693548440933228,0.33696284890174866,0.8854838609695435,0.35734254121780396,0.9177419543266296,0.2864202558994293,0.9177419543266296,0.2760241627693176,0.89838707447052,0.33877721428871155,2.7523069381713867
27,0.7053333520889282,0.9309006333351135,0.956333339214325,0.12517715990543365,0.8976666927337646,0.29243290424346924,0.8980000019073486,0.29237818717956543,0.9356666803359985,0.20169197022914886,0.9419999718666077,0.1772589385509491,0.9150000214576721,0.26010602712631226,2.2799460887908936,0.7580645084381104,0.8984168171882629,0.9790322780609131,0.1230175644159317,0.8999999761581421,0.27531054615974426,0.9016128778457642,0.32483112812042236,0.9225806593894958,0.2832227051258087,0.9193548560142517,0.24849218130111694,0.896774172782898,0.3374859094619751,2.490776538848877
28,0.7146666646003723,0.8910729289054871,0.9613333344459534,0.11613881587982178,0.8943333625793457,0.291946679353714,0.9126666784286499,0.2589136064052582,0.9386666417121887,0.19056524336338043,0.9443333148956299,0.16306215524673462,0.9183333516120911,0.2524455189704895,2.16414475440979,0.7870967984199524,0.8445202112197876,0.977419376373291,0.12865392863750458,0.9080645442008972,0.24151146411895752,0.8919354677200317,0.3142187297344208,0.9274193644523621,0.264229416847229,0.9322580695152283,0.25116127729415894,0.9080645442008972,0.33425500988960266,2.378549814224243
29,0.718666672706604,0.9049693942070007,0.9696666598320007,0.09574996680021286,0.9036666750907898,0.2804291844367981,0.9176666736602783,0.24961663782596588,0.9393333196640015,0.18486295640468597,0.9506666660308838,0.15243281424045563,0.9096666574478149,0.2695870101451874,2.1376473903656006,0.801612913608551,0.8297300338745117,0.9790322780609131,0.13063855469226837,0.9209677577018738,0.22610387206077576,0.8999999761581421,0.30500251054763794,0.9241935610771179,0.25998276472091675,0.9306451678276062,0.2426581084728241,0.9048386812210083,0.3296937346458435,2.3238096237182617
30,0.7319999933242798,0.8386393189430237,0.9646666646003723,0.10800575464963913,0.9163333177566528,0.255673348903656,0.909333348274231,0.2644479274749756,0.9383333325386047,0.1723262369632721,0.9553333520889282,0.14672382175922394,0.9259999990463257,0.22710439562797546,2.01292085647583,0.75,0.9581616520881653,0.9564515948295593,0.16390718519687653,0.9064516425132751,0.2643306851387024,0.8999999761581421,0.3399149179458618,0.9209677577018738,0.24227675795555115,0.9290322661399841,0.26221275329589844,0.89838707447052,0.37997668981552124,2.610781669616699
31,0.7336666584014893,0.8083956837654114,0.9643333554267883,0.10309116542339325,0.9053333401679993,0.27415668964385986,0.9143333435058594,0.24926656484603882,0.9419999718666077,0.17675775289535522,0.9599999785423279,0.13279619812965393,0.9240000247955322,0.23762261867523193,1.982087254524231,0.7903226017951965,0.8631641268730164,0.9629032015800476,0.1593681424856186,0.9112903475761414,0.23804444074630737,0.9080645442008972,0.3131392300128937,0.9322580695152283,0.2607885003089905,0.9322580695152283,0.2467392235994339,0.9112903475761414,0.3164824843406677,2.39772629737854
32,0.7436666488647461,0.7867797613143921,0.9663333296775818,0.0999702736735344,0.9166666865348816,0.24143485724925995,0.9229999780654907,0.2249261438846588,0.940666675567627,0.19069771468639374,0.9589999914169312,0.12520834803581238,0.9323333501815796,0.20494769513607025,1.8739655017852783,0.800000011920929,0.8669891357421875,0.9677419066429138,0.13549567759037018,0.9193548560142517,0.22715520858764648,0.89838707447052,0.32025519013404846,0.9354838728904724,0.249088317155838,0.9387096762657166,0.2456376552581787,0.9096774458885193,0.3360222280025482,2.380643606185913
