epoch,c1_accuracy,c1_loss,c2_accuracy,c2_loss,c3_accuracy,c3_loss,c4_accuracy,c4_loss,c5_accuracy,c5_loss,c6_accuracy,c6_loss,c7_accuracy,c7_loss,loss,val_c1_accuracy,val_c1_loss,val_c2_accuracy,val_c2_loss,val_c3_accuracy,val_c3_loss,val_c4_accuracy,val_c4_loss,val_c5_accuracy,val_c5_loss,val_c6_accuracy,val_c6_loss,val_c7_accuracy,val_c7_loss,val_loss
33,0.7456666827201843,0.789860188961029,0.9610000252723694,0.1179194301366806,0.9103333353996277,0.2552526593208313,0.9200000166893005,0.2281142771244049,0.9486666917800903,0.15984448790550232,0.9606666564941406,0.1186201199889183,0.9326666593551636,0.2010517418384552,1.8706620931625366,0.7790322303771973,0.8655840754508972,0.977419376373291,0.12093263119459152,0.9274193644523621,0.20561160147190094,0.9032257795333862,0.2749561071395874,0.92580646276474,0.2610943019390106,0.9370967745780945,0.24328623712062836,0.9177419543266296,0.31282442808151245,2.284289598464966
34,0.7570000290870667,0.750997006893158,0.9683333039283752,0.0988074317574501,0.9226666688919067,0.22176504135131836,0.9200000166893005,0.22837914526462555,0.9416666626930237,0.1634933203458786,0.9546666741371155,0.1292610913515091,0.9233333468437195,0.2154088318347931,1.8081117868423462,0.8096774220466614,0.7552959322929382,0.9806451797485352,0.12421783804893494,0.9129032492637634,0.21862442791461945,0.9112903475761414,0.27596035599708557,0.9370967745780945,0.2444521188735962,0.9387096762657166,0.23556922376155853,0.9145161509513855,0.3454739451408386,2.1995937824249268
35,0.7746666669845581,0.7215092778205872,0.9666666388511658,0.08725912123918533,0.925000011920929,0.21203473210334778,0.9363333582878113,0.20202982425689697,0.9483333230018616,0.1636611968278885,0.9606666564941406,0.1179102286696434,0.9356666803359985,0.2026921659708023,1.7070971727371216,0.7967742085456848,0.8484023809432983,0.9677419066429138,0.14852264523506165,0.9064516425132751,0.2511206865310669,0.9016128778457642,0.2706040143966675,0.9274193644523621,0.24415147304534912,0.9419354796409607,0.2230825424194336,0.9193548560142517,0.30804523825645447,2.293929100036621
36,0.7753333449363708,0.7090993523597717,0.9710000157356262,0.08447739481925964,0.9259999990463257,0.20722094178199768,0.9296666383743286,0.19260792434215546,0.9520000219345093,0.13587604463100433,0.9636666774749756,0.10645489394664764,0.9336666464805603,0.2032577097415924,1.6389944553375244,0.7983871102333069,0.7731793522834778,0.9693548679351807,0.1391913890838623,0.92580646276474,0.20752659440040588,0.9080645442008972,0.25714418292045593,0.9387096762657166,0.2307289093732834,0.9451612830162048,0.18763497471809387,0.9145161509513855,0.28730693459510803,2.082712411880493
37,0.7799999713897705,0.6759980916976929,0.9736666679382324,0.07336165010929108,0.9273333549499512,0.20443502068519592,0.9306666851043701,0.2013942003250122,0.9506666660308838,0.14621682465076447,0.956333339214325,0.1246885135769844,0.9380000233650208,0.19273191690444946,1.6188263893127441,0.8112903237342834,0.7594895958900452,0.9709677696228027,0.14022119343280792,0.9274193644523621,0.2111649364233017,0.9080645442008972,0.28819605708122253,0.9338709712028503,0.20695710182189941,0.9467741847038269,0.19883710145950317,0.9193548560142517,0.31705790758132935,2.1219239234924316
38,0.7766666412353516,0.7243296504020691,0.9706666469573975,0.08446389436721802,0.9263333082199097,0.21296803653240204,0.9330000281333923,0.1918272227048874,0.95333331823349,0.13991351425647736,0.965666651725769,0.10293785482645035,0.9383333325386047,0.18705327808856964,1.6434937715530396,0.8258064389228821,0.7448886632919312,0.977419376373291,0.14156638085842133,0.9322580695152283,0.19204412400722504,0.9209677577018738,0.24831005930900574,0.9435483813285828,0.20518828928470612,0.949999988079071,0.18877585232257843,0.9209677577018738,0.2921861708164215,2.0129594802856445
39,0.7889999747276306,0.650365948677063,0.9750000238418579,0.0741584450006485,0.9319999814033508,0.1925286203622818,0.9386666417121887,0.19008007645606995,0.9536666870117188,0.13257183134555817,0.9700000286102295,0.08436520397663116,0.9363333582878113,0.18751145899295807,1.5115818977355957,0.8193548321723938,0.7386272549629211,0.9790322780609131,0.12883122265338898,0.9306451678276062,0.19429633021354675,0.9177419543266296,0.26306232810020447,0.9419354796409607,0.191343292593956,0.9419354796409607,0.19825412333011627,0.9145161509513855,0.31194835901260376,2.0263633728027344
40,0.7953333258628845,0.6391494274139404,0.972000002861023,0.08199028670787811,0.9446666836738586,0.16696491837501526,0.9436666369438171,0.17370975017547607,0.9553333520889282,0.13720044493675232,0.9660000205039978,0.11230774968862534,0.9383333325386047,0.19251644611358643,1.5038385391235352,0.853225827217102,0.651067852973938,0.9838709831237793,0.11466528475284576,0.9225806593894958,0.20692047476768494,0.9161290526390076,0.27255040407180786,0.9467741847038269,0.21105875074863434,0.9532257914543152,0.18683217465877533,0.9080645442008972,0.3111793100833893,1.95427405834198
41,0.8019999861717224,0.5837817788124084,0.9763333201408386,0.07382186502218246,0.9390000104904175,0.1974395513534546,0.9466666579246521,0.15845809876918793,0.9559999704360962,0.1202341690659523,0.9703333377838135,0.09074760973453522,0.9423333406448364,0.16577573120594025,1.3902586698532104,0.8338709473609924,0.7335529923439026,0.9822580814361572,0.12103156745433807,0.9193548560142517,0.21352893114089966,0.9096774458885193,0.26895254850387573,0.9467741847038269,0.18830038607120514,0.949999988079071,0.18868662416934967,0.9161290526390076,0.32555443048477173,2.039607286453247
42,0.8133333325386047,0.5973326563835144,0.9756666421890259,0.07383885979652405,0.9350000023841858,0.17901615798473358,0.9413333535194397,0.1737435758113861,0.9506666660308838,0.12986010313034058,0.9710000157356262,0.09931878745555878,0.9396666884422302,0.18725179135799408,1.4403618574142456,0.8290322422981262,0.7161937355995178,0.9822580814361572,0.12603607773780823,0.9322580695152283,0.18291084468364716,0.9193548560142517,0.2548888623714447,0.9516128897666931,0.19138038158416748,0.9548386931419373,0.1743198186159134,0.9080645442008972,0.3577239513397217,2.0034537315368652
43,0.8063333630561829,0.6131380200386047,0.9756666421890259,0.06630798429250717,0.940666675567627,0.1842545121908188,0.9396666884422302,0.17062117159366608,0.9623333215713501,0.1182180792093277,0.9700000286102295,0.08971767872571945,0.9433333277702332,0.1699691265821457,1.4122262001037598,0.8274193406105042,0.7401808500289917,0.9838709831237793,0.12065283209085464,0.9370967745780945,0.1824367344379425,0.9225806593894958,0.24566639959812164,0.9548386931419373,0.16925539076328278,0.9451612830162048,0.1925162971019745,0.9129032492637634,0.33454281091690063,1.9852513074874878
44,0.8180000185966492,0.5601952075958252,0.9800000190734863,0.06026340276002884,0.9449999928474426,0.16097377240657806,0.940666675567627,0.1664755493402481,0.9653333425521851,0.11368955671787262,0.9676666855812073,0.09197606146335602,0.9476666450500488,0.1653209924697876,1.3188939094543457,0.8483871221542358,0.6615099310874939,0.9822580814361572,0.1117587685585022,0.9322580695152283,0.19789278507232666,0.9209677577018738,0.23867836594581604,0.9451612830162048,0.1935686320066452,0.9516128897666931,0.19135655462741852,0.9129032492637634,0.3110722303390503,1.9058371782302856
45,0.8273333311080933,0.557015597820282,0.9789999723434448,0.06353478133678436,0.9353333115577698,0.17132990062236786,0.9470000267028809,0.16119244694709778,0.9603333473205566,0.12402277439832687,0.9729999899864197,0.07951544970273972,0.9433333277702332,0.16660571098327637,1.3232170343399048,0.8500000238418579,0.6601178646087646,0.975806474685669,0.13385972380638123,0.9354838728904724,0.18411429226398468,0.9274193644523621,0.21407143771648407,0.9548386931419373,0.16856753826141357,0.9467741847038269,0.19167858362197876,0.9177419543266296,0.2923557162284851,1.8447651863098145
46,0.8353333473205566,0.5181306004524231,0.9789999723434448,0.06770424544811249,0.9386666417121887,0.1750999540090561,0.9480000138282776,0.14497970044612885,0.9673333168029785,0.09787986427545547,0.9733333587646484,0.08264300227165222,0.953000009059906,0.14762142300605774,1.2340593338012695,0.8419354557991028,0.739351212978363,0.9870967864990234,0.1091039851307869,0.9209677577018738,0.19931133091449738,0.9387096762657166,0.21461687982082367,0.9467741847038269,0.18261058628559113,0.949999988079071,0.20749548077583313,0.9193548560142517,0.3064994215965271,1.958989143371582
47,0.8326666951179504,0.5490980744361877,0.9779999852180481,0.05984137952327728,0.9369999766349792,0.1839611977338791,0.9463333487510681,0.15180926024913788,0.9633333086967468,0.10457059741020203,0.9729999899864197,0.08199329674243927,0.9509999752044678,0.14956924319267273,1.2808433771133423,0.8354838490486145,0.7829160094261169,0.977419376373291,0.14032475650310516,0.9209677577018738,0.20674900710582733,0.9306451678276062,0.20913438498973846,0.949999988079071,0.19048665463924408,0.9467741847038269,0.20390062034130096,0.9193548560142517,0.31770414113998413,2.051215648651123
48,0.8303333520889282,0.5413258671760559,0.9789999723434448,0.06273240596055984,0.9413333535194397,0.1762310117483139,0.9506666660308838,0.14348675310611725,0.9616666436195374,0.11159195750951767,0.9800000190734863,0.07019118964672089,0.9520000219345093,0.14686204493045807,1.252421259880066,0.8483871221542358,0.6364030838012695,0.9870967864990234,0.10138269513845444,0.9403225779533386,0.16380919516086578,0.9306451678276062,0.20444530248641968,0.9532257914543152,0.1534457504749298,0.9548386931419373,0.17770710587501526,0.9241935610771179,0.27385106682777405,1.711044430732727
49,0.8446666598320007,0.4903094470500946,0.9773333072662354,0.06871679425239563,0.9369999766349792,0.18166959285736084,0.9580000042915344,0.12034568935632706,0.9670000076293945,0.10467812418937683,0.981333315372467,0.062324248254299164,0.95333331823349,0.14801247417926788,1.1760563850402832,0.8483871221542358,0.7189160585403442,0.9838709831237793,0.12795567512512207,0.9403225779533386,0.17540530860424042,0.9370967745780945,0.23838791251182556,0.9580644965171814,0.1789209246635437,0.9580644965171814,0.19816039502620697,0.9338709712028503,0.26638251543045044,1.9041285514831543
50,0.843999981880188,0.47348180413246155,0.9776666760444641,0.06711754202842712,0.9456666707992554,0.15968802571296692,0.9549999833106995,0.13229569792747498,0.9646666646003723,0.10663396120071411,0.9763333201408386,0.06945495307445526,0.9523333311080933,0.1477569043636322,1.1564288139343262,0.8580645322799683,0.6706988215446472,0.9838709831237793,0.133914977312088,0.9451612830162048,0.16391563415527344,0.9370967745780945,0.21030853688716888,0.9629032015800476,0.15792080760002136,0.9467741847038269,0.21932478249073029,0.92580646276474,0.30950161814689636,1.8655855655670166
51,0.8463333249092102,0.4840260148048401,0.9829999804496765,0.05880751088261604,0.9419999718666077,0.15279629826545715,0.953000009059906,0.14543695747852325,0.9643333554267883,0.10380924493074417,0.9733333587646484,0.08001507073640823,0.949999988079071,0.13991154730319977,1.1648027896881104,0.8612903356552124,0.6348947882652283,0.977419376373291,0.1404365450143814,0.9451612830162048,0.16594749689102173,0.9306451678276062,0.23337014019489288,0.949999988079071,0.1826469898223877,0.949999988079071,0.1996452510356903,0.9322580695152283,0.29681599140167236,1.8537567853927612
52,0.856333315372467,0.4479912519454956,0.9779999852180481,0.06441926211118698,0.9553333520889282,0.13139823079109192,0.9543333053588867,0.13046108186244965,0.9693333506584167,0.09716439992189407,0.9753333330154419,0.07108171284198761,0.9553333520889282,0.1345597505569458,1.0770752429962158,0.8677419424057007,0.6673924326896667,0.9854838848114014,0.11780043691396713,0.9516128897666931,0.14713212847709656,0.9403225779533386,0.20068080723285675,0.9548386931419373,0.16326121985912323,0.9548386931419373,0.17382848262786865,0.9241935610771179,0.2699366509914398,1.7400321960449219
53,0.8486666679382324,0.47121956944465637,0.9796666502952576,0.06630132347345352,0.9509999752044678,0.15290836989879608,0.9539999961853027,0.13435256481170654,0.9710000157356262,0.09099406003952026,0.9750000238418579,0.07160064578056335,0.95333331823349,0.1448240876197815,1.132201075553894,0.8596774339675903,0.7305258512496948,0.9822580814361572,0.14671176671981812,0.9435483813285828,0.1753389686346054,0.9306451678276062,0.22271354496479034,0.9451612830162048,0.23105157911777496,0.9532257914543152,0.22706925868988037,0.92580646276474,0.3073560893535614,2.040766716003418
54,0.8696666955947876,0.41550499200820923,0.972000002861023,0.07479742169380188,0.9470000267028809,0.14705540239810944,0.956333339214325,0.13060858845710754,0.9646666646003723,0.09058628231287003,0.9763333201408386,0.07185792922973633,0.9523333311080933,0.1279316544532776,1.0583422183990479,0.8564516305923462,0.7012059092521667,0.977419376373291,0.16251836717128754,0.9419354796409607,0.1595415472984314,0.9322580695152283,0.21363592147827148,0.9580644965171814,0.173309788107872,0.949999988079071,0.20297671854496002,0.92580646276474,0.3009225130081177,1.9141108989715576
55,0.8523333072662354,0.46966561675071716,0.9729999899864197,0.07535088807344437,0.9483333230018616,0.13576599955558777,0.9516666531562805,0.1471181958913803,0.971666693687439,0.08936270326375961,0.9756666421890259,0.07129082828760147,0.9513333439826965,0.13989898562431335,1.1284533739089966,0.8693548440933228,0.5897873640060425,0.9822580814361572,0.13953395187854767,0.9467741847038269,0.16135476529598236,0.9338709712028503,0.20362979173660278,0.9612902998924255,0.1586175560951233,0.948387086391449,0.1909051090478897,0.9241935610771179,0.28285375237464905,1.726682424545288
56,0.8539999723434448,0.448662668466568,0.9816666841506958,0.054372213780879974,0.9633333086967468,0.10853323340415955,0.9649999737739563,0.10852764546871185,0.9746666550636292,0.08011490851640701,0.9773333072662354,0.06660374253988266,0.9589999914169312,0.12823961675167084,0.9950539469718933,0.8790322542190552,0.5673653483390808,0.9806451797485352,0.13093097507953644,0.9516128897666931,0.14917993545532227,0.9290322661399841,0.19401511549949646,0.9612902998924255,0.14531630277633667,0.9629032015800476,0.16233864426612854,0.92580646276474,0.2567223906517029,1.6058688163757324
57,0.8616666793823242,0.4336896240711212,0.9816666841506958,0.06001734361052513,0.9613333344459534,0.11322789639234543,0.9663333296775818,0.11888416856527328,0.9700000286102295,0.09232409298419952,0.9769999980926514,0.06631473451852798,0.9606666564941406,0.11741197854280472,1.0018699169158936,0.89838707447052,0.5671967267990112,0.9822580814361572,0.13391856849193573,0.949999988079071,0.15407943725585938,0.9435483813285828,0.16615331172943115,0.9596773982048035,0.1430480182170868,0.9661290049552917,0.1709558069705963,0.9306451678276062,0.27403852343559265,1.609390377998352
58,0.8740000128746033,0.3976850211620331,0.9829999804496765,0.05192101001739502,0.9509999752044678,0.13948701322078705,0.9593333601951599,0.10971364378929138,0.9793333411216736,0.06500615179538727,0.9763333201408386,0.06850866973400116,0.9549999833106995,0.1295495480298996,0.9618708491325378,0.8677419424057007,0.659416913986206,0.977419376373291,0.14404405653476715,0.948387086391449,0.14605940878391266,0.9403225779533386,0.18676771223545074,0.9532257914543152,0.18884587287902832,0.9645161032676697,0.17797139286994934,0.9370967745780945,0.27917754650115967,1.782282829284668
59,0.8683333396911621,0.4122794568538666,0.9853333234786987,0.048646118491888046,0.9553333520889282,0.1266900599002838,0.9603333473205566,0.11309269070625305,0.9723333120346069,0.07314901798963547,0.9836666584014893,0.048303309828042984,0.9616666436195374,0.11677642166614532,0.9389376044273376,0.874193549156189,0.6537485718727112,0.9806451797485352,0.1448880434036255,0.9467741847038269,0.15045982599258423,0.9435483813285828,0.19268673658370972,0.9629032015800476,0.16992928087711334,0.9629032015800476,0.15253499150276184,0.9322580695152283,0.2658049166202545,1.7300524711608887
60,0.8726666569709778,0.40653449296951294,0.9776666760444641,0.06378298252820969,0.9633333086967468,0.1103103756904602,0.9616666436195374,0.11758862435817719,0.9756666421890259,0.07783844321966171,0.9800000190734863,0.05992404744029045,0.9586666822433472,0.12121693789958954,0.9571958780288696,0.8887096643447876,0.6106408834457397,0.9838709831237793,0.1304168403148651,0.9435483813285828,0.16351895034313202,0.9403225779533386,0.19641713798046112,0.9629032015800476,0.15665030479431152,0.9612902998924255,0.18305081129074097,0.92580646276474,0.2930068373680115,1.7337015867233276
61,0.8733333349227905,0.4002947211265564,0.9819999933242798,0.04887242615222931,0.9586666822433472,0.13028499484062195,0.9636666774749756,0.1097688376903534,0.9779999852180481,0.07090382277965546,0.9810000061988831,0.055604975670576096,0.9566666483879089,0.12572596967220306,0.9414557218551636,0.8677419424057007,0.693343997001648,0.9838709831237793,0.13830704987049103,0.9435483813285828,0.15633702278137207,0.9451612830162048,0.17974746227264404,0.9645161032676697,0.14379338920116425,0.9564515948295593,0.19231240451335907,0.9274193644523621,0.2901301980018616,1.7939716577529907
62,0.875,0.3926829397678375,0.9789999723434448,0.061422210186719894,0.9586666822433472,0.12182439863681793,0.9663333296775818,0.10196738690137863,0.9769999980926514,0.07645923644304276,0.9829999804496765,0.049716267734766006,0.9596666693687439,0.12221942842006683,0.9262917637825012,0.8854838609695435,0.6026037931442261,0.9822580814361572,0.13546501100063324,0.9532257914543152,0.12471646070480347,0.9451612830162048,0.19452692568302155,0.9580644965171814,0.15246205031871796,0.9629032015800476,0.17622502148151398,0.9306451678276062,0.26238033175468445,1.6483795642852783
63,0.8759999871253967,0.3904435336589813,0.9746666550636292,0.06795254349708557,0.9573333263397217,0.1247488334774971,0.9649999737739563,0.10831929743289948,0.9746666550636292,0.08089015632867813,0.9810000061988831,0.05838734284043312,0.965666651725769,0.0949363112449646,0.9256781339645386,0.8870967626571655,0.6037103533744812,0.9790322780609131,0.14122410118579865,0.9532257914543152,0.15694677829742432,0.9435483813285828,0.1882247030735016,0.9645161032676697,0.15090113878250122,0.9645161032676697,0.1716877967119217,0.9306451678276062,0.29410871863365173,1.706803798675537
64,0.8686666488647461,0.408567875623703,0.9793333411216736,0.053043264895677567,0.9596666693687439,0.12683996558189392,0.9670000076293945,0.10389667004346848,0.9706666469573975,0.08291008323431015,0.9786666631698608,0.06327246129512787,0.9629999995231628,0.10873666405677795,0.9472667574882507,0.8887096643447876,0.6158915162086487,0.9806451797485352,0.14725527167320251,0.9548386931419373,0.11968757957220078,0.9467741847038269,0.19072216749191284,0.9645161032676697,0.14283525943756104,0.9661290049552917,0.16386964917182922,0.9274193644523621,0.28389987349510193,1.6641615629196167
65,0.8799999952316284,0.37074628472328186,0.9803333282470703,0.0516563355922699,0.9616666436195374,0.12055367231369019,0.9683333039283752,0.0994490385055542,0.9773333072662354,0.06621279567480087,0.984666645526886,0.0565488375723362,0.9610000252723694,0.12297528237104416,0.8881422281265259,0.896774172782898,0.5768647789955139,0.9887096881866455,0.13597938418388367,0.9596773982048035,0.1240723505616188,0.9403225779533386,0.18516454100608826,0.9645161032676697,0.15075604617595673,0.9661290049552917,0.15496066212654114,0.9403225779533386,0.2630321979522705,1.5908299684524536
